Ping_date, Ping_time, Ping_milliseconds, Latitude, Longitude, Position_status, Depth, Line_status, Ping_status, Altitude, GPS_UTC_time
2016-10-25, 23:11:40, 199.0,-36.36998871, 150.18537357, 1,71.314061, 1,0,0.000000, 23:11:34
2016-10-25, 23:11:40, 454.0,-36.36998915, 150.18538346, 1,71.314061, 1,0,0.000000, 23:11:34
2016-10-25, 23:11:40, 709.0,-36.36998959, 150.18539335, 1,71.144007, 1,0,0.000000, 23:11:34
2016-10-25, 23:11:40, 964.0,-36.36999003, 150.18540324, 1,71.022962, 1,0,0.000000, 23:11:35
2016-10-25, 23:11:41, 219.0,-36.36999047, 150.18541313, 1,71.022962, 1,0,0.000000, 23:11:35
2016-10-25, 23:11:41, 474.0,-36.36999091, 150.18542301, 1,71.022962, 1,0,0.000000, 23:11:35
2016-10-25, 23:11:41, 730.0,-36.36999135, 150.18543294, 1,71.022962, 1,0,0.000000, 23:11:35
2016-10-25, 23:11:41, 985.0,-36.36999191, 150.18544274, 1,71.022962, 1,0,0.000000, 23:11:36
2016-10-25, 23:11:42, 240.0,-36.36999276, 150.18545231, 1,71.063950, 1,0,0.000000, 23:11:36
2016-10-25, 23:11:42, 496.0,-36.36999362, 150.18546192, 1,71.182864, 1,0,0.000000, 23:11:36
2016-10-25, 23:11:42, 751.0,-36.36999447, 150.18547149, 1,71.182864, 1,0,0.000000, 23:11:36
2016-10-25, 23:11:43, 006.0,-36.36999532, 150.18548107, 1,71.182864, 1,0,0.000000, 23:11:37
2016-10-25, 23:11:43, 260.0,-36.36999616, 150.18549060, 1,71.182864, 1,0,0.000000, 23:11:37
2016-10-25, 23:11:43, 515.0,-36.36999702, 150.18550017, 1,71.182864, 1,0,0.000000, 23:11:37
2016-10-25, 23:11:43, 771.0,-36.36999787, 150.18550978, 1,71.182864, 1,0,0.000000, 23:11:37
2016-10-25, 23:11:44, 026.0,-36.36999872, 150.18551956, 1,71.157888, 1,0,0.000000, 23:11:38
2016-10-25, 23:11:44, 281.0,-36.36999957, 150.18552959, 1,71.145585, 1,0,0.000000, 23:11:38
2016-10-25, 23:11:44, 536.0,-36.37000043, 150.18553962, 1,71.145585, 1,0,0.000000, 23:11:38
2016-10-25, 23:11:44, 791.0,-36.37000128, 150.18554964, 1,71.145585, 1,0,0.000000, 23:11:38
2016-10-25, 23:11:45, 046.0,-36.37000214, 150.18555967, 1,71.145585, 1,0,0.000000, 23:11:39
2016-10-25, 23:11:45, 351.0,-36.37000316, 150.18557167, 1,71.145585, 1,0,0.000000, 23:11:39
2016-10-25, 23:11:45, 606.0,-36.37000401, 150.18558169, 1,71.319899, 1,0,0.000000, 23:11:39
2016-10-25, 23:11:45, 870.0,-36.37000489, 150.18559207, 1,71.366233, 1,0,0.000000, 23:11:39
2016-10-25, 23:11:46, 126.0,-36.37000537, 150.18560239, 1,71.455647, 1,0,0.000000, 23:11:40
2016-10-25, 23:11:46, 431.0,-36.37000587, 150.18561473, 1,71.460001, 1,0,0.000000, 23:11:40
2016-10-25, 23:11:46, 686.0,-36.37000629, 150.18562505, 1,71.490327, 1,0,0.000000, 23:11:40
2016-10-25, 23:11:46, 941.0,-36.37000672, 150.18563536, 1,71.522309, 1,0,0.000000, 23:11:41
2016-10-25, 23:11:47, 196.0,-36.37000714, 150.18564567, 1,71.552335, 1,0,0.000000, 23:11:41
2016-10-25, 23:11:47, 451.0,-36.37000756, 150.18565599, 1,71.667045, 1,0,0.000000, 23:11:41
2016-10-25, 23:11:47, 706.0,-36.37000798, 150.18566630, 1,71.667045, 1,0,0.000000, 23:11:41
2016-10-25, 23:11:47, 962.0,-36.37000840, 150.18567653, 1,71.727194, 1,0,0.000000, 23:11:42
2016-10-25, 23:11:48, 218.0,-36.37000883, 150.18568607, 1,71.727194, 1,0,0.000000, 23:11:42
2016-10-25, 23:11:48, 473.0,-36.37000925, 150.18569558, 1,71.727194, 1,0,0.000000, 23:11:42
2016-10-25, 23:11:48, 728.0,-36.37000967, 150.18570508, 1,71.745212, 1,0,0.000000, 23:11:42
2016-10-25, 23:11:48, 983.0,-36.37001009, 150.18571459, 1,71.783365, 1,0,0.000000, 23:11:43
2016-10-25, 23:11:49, 238.0,-36.37001052, 150.18572409, 1,71.793098, 1,0,0.000000, 23:11:43
2016-10-25, 23:11:49, 492.0,-36.37001094, 150.18573356, 1,71.793098, 1,0,0.000000, 23:11:43
2016-10-25, 23:11:49, 747.0,-36.37001136, 150.18574307, 1,71.803354, 1,0,0.000000, 23:11:43
2016-10-25, 23:11:50, 002.0,-36.37001184, 150.18575233, 1,71.804957, 1,0,0.000000, 23:11:44
2016-10-25, 23:11:50, 257.0,-36.37001247, 150.18576096, 1,71.825234, 1,0,0.000000, 23:11:44
2016-10-25, 23:11:50, 512.0,-36.37001310, 150.18576959, 1,71.825234, 1,0,0.000000, 23:11:44
2016-10-25, 23:11:50, 766.0,-36.37001373, 150.18577818, 1,71.825234, 1,0,0.000000, 23:11:44
2016-10-25, 23:11:51, 022.0,-36.37001436, 150.18578684, 1,71.825234, 1,0,0.000000, 23:11:45
2016-10-25, 23:11:51, 294.0,-36.37001504, 150.18579604, 1,71.825234, 1,0,0.000000, 23:11:45
2016-10-25, 23:11:51, 550.0,-36.37001567, 150.18580470, 1,71.684807, 1,0,0.000000, 23:11:45
2016-10-25, 23:11:51, 805.0,-36.37001630, 150.18581333, 1,71.634996, 1,0,0.000000, 23:11:45
2016-10-25, 23:11:52, 060.0,-36.37001685, 150.18582234, 1,71.634996, 1,0,0.000000, 23:11:46
2016-10-25, 23:11:52, 315.0,-36.37001728, 150.18583188, 1,71.634996, 1,0,0.000000, 23:11:46
2016-10-25, 23:11:52, 570.0,-36.37001772, 150.18584143, 1,71.634996, 1,0,0.000000, 23:11:46
2016-10-25, 23:11:52, 825.0,-36.37001815, 150.18585098, 1,71.634996, 1,0,0.000000, 23:11:46
2016-10-25, 23:11:53, 130.0,-36.37001867, 150.18586239, 1,71.751330, 1,0,0.000000, 23:11:47
2016-10-25, 23:11:53, 435.0,-36.37001919, 150.18587381, 1,71.782538, 1,0,0.000000, 23:11:47
2016-10-25, 23:11:53, 689.0,-36.37001962, 150.18588332, 1,71.846864, 1,0,0.000000, 23:11:47
2016-10-25, 23:11:53, 946.0,-36.37002006, 150.18589305, 1,71.847236, 1,0,0.000000, 23:11:48
2016-10-25, 23:11:54, 202.0,-36.37002048, 150.18590348, 1,71.868217, 1,0,0.000000, 23:11:48
2016-10-25, 23:11:54, 458.0,-36.37002091, 150.18591391, 1,71.877087, 1,0,0.000000, 23:11:48
2016-10-25, 23:11:54, 713.0,-36.37002133, 150.18592429, 1,71.879363, 1,0,0.000000, 23:11:48
2016-10-25, 23:11:54, 968.0,-36.37002176, 150.18593468, 1,71.879363, 1,0,0.000000, 23:11:49
2016-10-25, 23:11:55, 222.0,-36.37002218, 150.18594502, 1,71.924978, 1,0,0.000000, 23:11:49
2016-10-25, 23:11:55, 528.0,-36.37002269, 150.18595749, 1,71.929772, 1,0,0.000000, 23:11:49
2016-10-25, 23:11:55, 783.0,-36.37002311, 150.18596788, 1,72.112749, 1,0,0.000000, 23:11:49
2016-10-25, 23:11:56, 047.0,-36.37002301, 150.18597823, 1,72.181716, 1,0,0.000000, 23:11:50
2016-10-25, 23:11:56, 303.0,-36.37002236, 150.18598786, 1,72.266621, 1,0,0.000000, 23:11:50
2016-10-25, 23:11:56, 557.0,-36.37002173, 150.18599742, 1,72.385883, 1,0,0.000000, 23:11:50
2016-10-25, 23:11:56, 813.0,-36.37002109, 150.18600705, 1,72.385883, 1,0,0.000000, 23:11:50
2016-10-25, 23:11:57, 067.0,-36.37002045, 150.18601661, 1,72.385883, 1,0,0.000000, 23:11:51
2016-10-25, 23:11:57, 372.0,-36.37001968, 150.18602809, 1,72.385883, 1,0,0.000000, 23:11:51
2016-10-25, 23:11:57, 628.0,-36.37001904, 150.18603772, 1,72.385883, 1,0,0.000000, 23:11:51
2016-10-25, 23:11:57, 883.0,-36.37001840, 150.18604732, 1,72.385883, 1,0,0.000000, 23:11:51
2016-10-25, 23:11:58, 138.0,-36.37001777, 150.18605625, 1,72.318493, 1,0,0.000000, 23:11:52
2016-10-25, 23:11:58, 392.0,-36.37001714, 150.18606506, 1,72.236239, 1,0,0.000000, 23:11:52
2016-10-25, 23:11:58, 648.0,-36.37001650, 150.18607395, 1,72.236239, 1,0,0.000000, 23:11:52
2016-10-25, 23:11:58, 902.0,-36.37001587, 150.18608276, 1,72.236239, 1,0,0.000000, 23:11:52
2016-10-25, 23:11:59, 159.0,-36.37001524, 150.18609168, 1,72.220057, 1,0,0.000000, 23:11:53
2016-10-25, 23:11:59, 415.0,-36.37001460, 150.18610056, 1,72.220057, 1,0,0.000000, 23:11:53
2016-10-25, 23:11:59, 670.0,-36.37001397, 150.18610941, 1,72.166993, 1,0,0.000000, 23:11:53
2016-10-25, 23:11:59, 925.0,-36.37001334, 150.18611826, 1,72.166993, 1,0,0.000000, 23:11:53
2016-10-25, 23:12:00, 179.0,-36.37001312, 150.18612724, 1,72.040223, 1,0,0.000000, 23:11:54
2016-10-25, 23:12:00, 434.0,-36.37001291, 150.18613626, 1,72.001786, 1,0,0.000000, 23:11:54
2016-10-25, 23:12:00, 690.0,-36.37001269, 150.18614531, 1,72.001786, 1,0,0.000000, 23:11:54
2016-10-25, 23:12:00, 945.0,-36.37001248, 150.18615432, 1,72.001786, 1,0,0.000000, 23:11:55
2016-10-25, 23:12:01, 200.0,-36.37001226, 150.18616334, 1,72.001786, 1,0,0.000000, 23:11:55
2016-10-25, 23:12:01, 455.0,-36.37001205, 150.18617235, 1,72.001786, 1,0,0.000000, 23:11:55
2016-10-25, 23:12:01, 710.0,-36.37001183, 150.18618137, 1,72.073563, 1,0,0.000000, 23:11:55
2016-10-25, 23:12:02, 016.0,-36.37001140, 150.18619234, 1,72.123207, 1,0,0.000000, 23:11:56
2016-10-25, 23:12:02, 270.0,-36.37001078, 150.18620168, 1,72.166798, 1,0,0.000000, 23:11:56
2016-10-25, 23:12:02, 525.0,-36.37001015, 150.18621105, 1,72.304528, 1,0,0.000000, 23:11:56
2016-10-25, 23:12:02, 781.0,-36.37000952, 150.18622047, 1,72.327625, 1,0,0.000000, 23:11:56
2016-10-25, 23:12:03, 036.0,-36.37000890, 150.18622984, 1,72.440924, 1,0,0.000000, 23:11:57
2016-10-25, 23:12:03, 340.0,-36.37000815, 150.18624102, 1,72.572561, 1,0,0.000000, 23:11:57
2016-10-25, 23:12:03, 596.0,-36.37000753, 150.18625043, 1,72.572561, 1,0,0.000000, 23:11:57
2016-10-25, 23:12:03, 850.0,-36.37000690, 150.18625977, 1,72.572561, 1,0,0.000000, 23:11:57
2016-10-25, 23:12:04, 105.0,-36.37000627, 150.18626952, 1,72.572561, 1,0,0.000000, 23:11:58
2016-10-25, 23:12:04, 361.0,-36.37000563, 150.18627955, 1,72.724043, 1,0,0.000000, 23:11:58
2016-10-25, 23:12:04, 615.0,-36.37000500, 150.18628950, 1,72.729145, 1,0,0.000000, 23:11:58
2016-10-25, 23:12:04, 871.0,-36.37000436, 150.18629952, 1,72.729145, 1,0,0.000000, 23:11:58
2016-10-25, 23:12:05, 125.0,-36.37000372, 150.18630947, 1,72.729145, 1,0,0.000000, 23:11:59
2016-10-25, 23:12:05, 430.0,-36.37000296, 150.18632142, 1,72.680169, 1,0,0.000000, 23:11:59
2016-10-25, 23:12:05, 686.0,-36.37000232, 150.18633144, 1,72.680169, 1,0,0.000000, 23:11:59
2016-10-25, 23:12:05, 941.0,-36.37000168, 150.18634143, 1,72.680169, 1,0,0.000000, 23:11:59
2016-10-25, 23:12:06, 205.0,-36.37000081, 150.18635177, 1,72.680169, 1,0,0.000000, 23:12:00
2016-10-25, 23:12:06, 461.0,-36.36999995, 150.18636179, 1,72.680966, 1,0,0.000000, 23:12:00
2016-10-25, 23:12:06, 716.0,-36.36999910, 150.18637177, 1,72.680966, 1,0,0.000000, 23:12:00
2016-10-25, 23:12:06, 969.0,-36.36999826, 150.18638167, 1,72.680966, 1,0,0.000000, 23:12:01
2016-10-25, 23:12:07, 225.0,-36.36999741, 150.18639170, 1,72.680169, 1,0,0.000000, 23:12:01
2016-10-25, 23:12:07, 479.0,-36.36999656, 150.18640164, 1,72.633428, 1,0,0.000000, 23:12:01
2016-10-25, 23:12:07, 735.0,-36.36999571, 150.18641166, 1,72.619806, 1,0,0.000000, 23:12:01
2016-10-25, 23:12:07, 989.0,-36.36999483, 150.18642152, 1,72.604550, 1,0,0.000000, 23:12:02
2016-10-25, 23:12:08, 244.0,-36.36999375, 150.18643101, 1,72.604550, 1,0,0.000000, 23:12:02
2016-10-25, 23:12:08, 500.0,-36.36999267, 150.18644053, 1,72.546551, 1,0,0.000000, 23:12:02
2016-10-25, 23:12:08, 755.0,-36.36999159, 150.18645001, 1,72.487453, 1,0,0.000000, 23:12:02
2016-10-25, 23:12:09, 010.0,-36.36999051, 150.18645949, 1,72.399626, 1,0,0.000000, 23:12:03
2016-10-25, 23:12:09, 281.0,-36.36998937, 150.18646957, 1,72.399626, 1,0,0.000000, 23:12:03
2016-10-25, 23:12:09, 537.0,-36.36998829, 150.18647909, 1,72.274633, 1,0,0.000000, 23:12:03
2016-10-25, 23:12:09, 791.0,-36.36998721, 150.18648854, 1,72.274633, 1,0,0.000000, 23:12:03
2016-10-25, 23:12:10, 046.0,-36.36998635, 150.18649806, 1,72.273690, 1,0,0.000000, 23:12:04
2016-10-25, 23:12:10, 301.0,-36.36998571, 150.18650762, 1,72.220300, 1,0,0.000000, 23:12:04
2016-10-25, 23:12:10, 557.0,-36.36998507, 150.18651722, 1,72.113358, 1,0,0.000000, 23:12:04
2016-10-25, 23:12:10, 812.0,-36.36998444, 150.18652678, 1,72.113358, 1,0,0.000000, 23:12:04
2016-10-25, 23:12:11, 066.0,-36.36998380, 150.18653631, 1,72.113358, 1,0,0.000000, 23:12:05
2016-10-25, 23:12:11, 372.0,-36.36998304, 150.18654778, 1,72.113358, 1,0,0.000000, 23:12:05
2016-10-25, 23:12:11, 627.0,-36.36998240, 150.18655735, 1,72.113358, 1,0,0.000000, 23:12:05
2016-10-25, 23:12:11, 881.0,-36.36998176, 150.18656687, 1,72.730233, 1,0,0.000000, 23:12:05
2016-10-25, 23:12:12, 136.0,-36.36998112, 150.18657647, 1,72.804896, 1,0,0.000000, 23:12:06
2016-10-25, 23:12:12, 492.0,-36.36998023, 150.18658989, 1,72.804896, 1,0,0.000000, 23:12:06
2016-10-25, 23:12:12, 747.0,-36.36997959, 150.18659950, 1,72.804896, 1,0,0.000000, 23:12:06
2016-10-25, 23:12:13, 002.0,-36.36997895, 150.18660911, 1,72.804896, 1,0,0.000000, 23:12:07
2016-10-25, 23:12:13, 257.0,-36.36997831, 150.18661872, 1,72.804896, 1,0,0.000000, 23:12:07
2016-10-25, 23:12:13, 511.0,-36.36997767, 150.18662830, 1,72.800656, 1,0,0.000000, 23:12:07
2016-10-25, 23:12:13, 767.0,-36.36997703, 150.18663794, 1,72.800656, 1,0,0.000000, 23:12:07
2016-10-25, 23:12:14, 021.0,-36.36997628, 150.18664758, 1,72.800656, 1,0,0.000000, 23:12:08
2016-10-25, 23:12:14, 276.0,-36.36997539, 150.18665735, 1,72.800656, 1,0,0.000000, 23:12:08
2016-10-25, 23:12:14, 532.0,-36.36997450, 150.18666715, 1,72.800656, 1,0,0.000000, 23:12:08
2016-10-25, 23:12:14, 837.0,-36.36997344, 150.18667883, 1,72.800656, 1,0,0.000000, 23:12:08
2016-10-25, 23:12:15, 092.0,-36.36997255, 150.18668860, 1,72.851570, 1,0,0.000000, 23:12:09
2016-10-25, 23:12:15, 447.0,-36.36997132, 150.18670219, 1,72.904106, 1,0,0.000000, 23:12:09
