Ping_date, Ping_time, Ping_milliseconds, Latitude, Longitude, Position_status, Depth, Line_status, Ping_status, Altitude, GPS_UTC_time
2016-10-25, 23:12:16, 052.0,-36.36996946, 150.18672446, 1,73.014075, 1,0,0.000000, 23:12:10
2016-10-25, 23:12:16, 316.0,-36.36996882, 150.18673353, 1,73.109872, 1,0,0.000000, 23:12:10
2016-10-25, 23:12:16, 572.0,-36.36996821, 150.18674232, 1,73.127567, 1,0,0.000000, 23:12:10
2016-10-25, 23:12:16, 828.0,-36.36996760, 150.18675111, 1,73.163772, 1,0,0.000000, 23:12:10
2016-10-25, 23:12:17, 082.0,-36.36996699, 150.18675983, 1,73.163772, 1,0,0.000000, 23:12:11
2016-10-25, 23:12:17, 337.0,-36.36996638, 150.18676859, 1,73.163772, 1,0,0.000000, 23:12:11
2016-10-25, 23:12:17, 593.0,-36.36996576, 150.18677738, 1,73.163772, 1,0,0.000000, 23:12:11
2016-10-25, 23:12:17, 847.0,-36.36996516, 150.18678610, 1,73.163772, 1,0,0.000000, 23:12:11
2016-10-25, 23:12:18, 102.0,-36.36996453, 150.18679522, 1,73.163772, 1,0,0.000000, 23:12:12
2016-10-25, 23:12:18, 357.0,-36.36996390, 150.18680447, 1,73.135051, 1,0,0.000000, 23:12:12
2016-10-25, 23:12:18, 613.0,-36.36996327, 150.18681376, 1,73.135051, 1,0,0.000000, 23:12:12
2016-10-25, 23:12:18, 868.0,-36.36996264, 150.18682301, 1,73.030483, 1,0,0.000000, 23:12:12
2016-10-25, 23:12:19, 123.0,-36.36996201, 150.18683225, 1,73.030483, 1,0,0.000000, 23:12:13
2016-10-25, 23:12:19, 427.0,-36.36996125, 150.18684328, 1,73.030483, 1,0,0.000000, 23:12:13
2016-10-25, 23:12:19, 683.0,-36.36996062, 150.18685256, 1,73.030483, 1,0,0.000000, 23:12:13
2016-10-25, 23:12:19, 939.0,-36.36995998, 150.18686186, 1,73.030483, 1,0,0.000000, 23:12:14
2016-10-25, 23:12:20, 194.0,-36.36995912, 150.18687155, 1,73.067343, 1,0,0.000000, 23:12:14
2016-10-25, 23:12:20, 449.0,-36.36995826, 150.18688124, 1,73.067449, 1,0,0.000000, 23:12:14
2016-10-25, 23:12:20, 704.0,-36.36995740, 150.18689094, 1,73.094150, 1,0,0.000000, 23:12:14
2016-10-25, 23:12:20, 958.0,-36.36995654, 150.18690059, 1,73.114540, 1,0,0.000000, 23:12:15
2016-10-25, 23:12:21, 214.0,-36.36995567, 150.18691032, 1,73.114540, 1,0,0.000000, 23:12:15
2016-10-25, 23:12:21, 469.0,-36.36995481, 150.18692002, 1,73.114540, 1,0,0.000000, 23:12:15
2016-10-25, 23:12:21, 724.0,-36.36995395, 150.18692971, 1,73.114540, 1,0,0.000000, 23:12:15
2016-10-25, 23:12:21, 979.0,-36.36995315, 150.18693944, 1,73.114540, 1,0,0.000000, 23:12:16
2016-10-25, 23:12:22, 234.0,-36.36995251, 150.18694926, 1,73.114540, 1,0,0.000000, 23:12:16
2016-10-25, 23:12:22, 488.0,-36.36995187, 150.18695904, 1,73.094150, 1,0,0.000000, 23:12:16
2016-10-25, 23:12:22, 744.0,-36.36995123, 150.18696890, 1,73.062988, 1,0,0.000000, 23:12:16
2016-10-25, 23:12:22, 999.0,-36.36995059, 150.18697872, 1,73.062988, 1,0,0.000000, 23:12:17
2016-10-25, 23:12:23, 254.0,-36.36994995, 150.18698854, 1,73.062988, 1,0,0.000000, 23:12:17
2016-10-25, 23:12:23, 509.0,-36.36994931, 150.18699835, 1,73.062988, 1,0,0.000000, 23:12:17
2016-10-25, 23:12:23, 764.0,-36.36994867, 150.18700817, 1,73.062988, 1,0,0.000000, 23:12:17
2016-10-25, 23:12:24, 019.0,-36.36994803, 150.18701783, 1,73.095018, 1,0,0.000000, 23:12:18
2016-10-25, 23:12:24, 274.0,-36.36994740, 150.18702731, 1,73.227438, 1,0,0.000000, 23:12:18
2016-10-25, 23:12:24, 528.0,-36.36994677, 150.18703675, 1,73.295141, 1,0,0.000000, 23:12:18
2016-10-25, 23:12:24, 783.0,-36.36994614, 150.18704622, 1,73.357487, 1,0,0.000000, 23:12:18
2016-10-25, 23:12:25, 038.0,-36.36994551, 150.18705570, 1,73.464997, 1,0,0.000000, 23:12:19
2016-10-25, 23:12:25, 342.0,-36.36994476, 150.18706700, 1,73.464997, 1,0,0.000000, 23:12:19
2016-10-25, 23:12:25, 598.0,-36.36994412, 150.18707651, 1,73.464997, 1,0,0.000000, 23:12:19
2016-10-25, 23:12:25, 852.0,-36.36994349, 150.18708595, 1,73.464997, 1,0,0.000000, 23:12:19
2016-10-25, 23:12:26, 108.0,-36.36994253, 150.18709509, 1,73.464997, 1,0,0.000000, 23:12:20
2016-10-25, 23:12:26, 372.0,-36.36994142, 150.18710437, 1,73.464997, 1,0,0.000000, 23:12:20
2016-10-25, 23:12:26, 678.0,-36.36994014, 150.18711514, 1,73.464997, 1,0,0.000000, 23:12:20
2016-10-25, 23:12:26, 933.0,-36.36993907, 150.18712411, 1,73.464997, 1,0,0.000000, 23:12:21
2016-10-25, 23:12:27, 188.0,-36.36993801, 150.18713308, 1,73.464997, 1,0,0.000000, 23:12:21
2016-10-25, 23:12:27, 443.0,-36.36993694, 150.18714205, 1,73.638047, 1,0,0.000000, 23:12:21
2016-10-25, 23:12:27, 698.0,-36.36993587, 150.18715102, 1,73.638047, 1,0,0.000000, 23:12:21
2016-10-25, 23:12:27, 953.0,-36.36993469, 150.18715997, 1,73.638047, 1,0,0.000000, 23:12:22
2016-10-25, 23:12:28, 208.0,-36.36993300, 150.18716882, 1,73.638047, 1,0,0.000000, 23:12:22
2016-10-25, 23:12:28, 463.0,-36.36993131, 150.18717768, 1,73.638047, 1,0,0.000000, 23:12:22
2016-10-25, 23:12:28, 718.0,-36.36992963, 150.18718654, 1,73.544950, 1,0,0.000000, 23:12:22
2016-10-25, 23:12:28, 973.0,-36.36992794, 150.18719540, 1,73.408463, 1,0,0.000000, 23:12:23
2016-10-25, 23:12:29, 228.0,-36.36992625, 150.18720426, 1,73.330760, 1,0,0.000000, 23:12:23
2016-10-25, 23:12:29, 483.0,-36.36992456, 150.18721312, 1,73.297951, 1,0,0.000000, 23:12:23
2016-10-25, 23:12:29, 738.0,-36.36992288, 150.18722198, 1,73.294043, 1,0,0.000000, 23:12:23
2016-10-25, 23:12:29, 993.0,-36.36992143, 150.18723106, 1,73.225004, 1,0,0.000000, 23:12:24
2016-10-25, 23:12:30, 248.0,-36.36992059, 150.18724074, 1,73.225004, 1,0,0.000000, 23:12:24
2016-10-25, 23:12:30, 504.0,-36.36991974, 150.18725045, 1,73.225004, 1,0,0.000000, 23:12:24
2016-10-25, 23:12:30, 759.0,-36.36991890, 150.18726012, 1,73.225004, 1,0,0.000000, 23:12:24
2016-10-25, 23:12:31, 014.0,-36.36991806, 150.18726980, 1,73.225004, 1,0,0.000000, 23:12:25
2016-10-25, 23:12:31, 268.0,-36.36991722, 150.18727943, 1,73.266943, 1,0,0.000000, 23:12:25
2016-10-25, 23:12:31, 524.0,-36.36991638, 150.18728914, 1,73.465505, 1,0,0.000000, 23:12:25
2016-10-25, 23:12:31, 779.0,-36.36991554, 150.18729882, 1,73.562203, 1,0,0.000000, 23:12:25
2016-10-25, 23:12:32, 033.0,-36.36991477, 150.18730846, 1,73.562203, 1,0,0.000000, 23:12:26
2016-10-25, 23:12:32, 288.0,-36.36991412, 150.18731817, 1,73.562203, 1,0,0.000000, 23:12:26
2016-10-25, 23:12:32, 543.0,-36.36991347, 150.18732788, 1,73.562203, 1,0,0.000000, 23:12:26
2016-10-25, 23:12:32, 799.0,-36.36991282, 150.18733763, 1,73.562203, 1,0,0.000000, 23:12:26
2016-10-25, 23:12:33, 054.0,-36.36991218, 150.18734734, 1,73.562203, 1,0,0.000000, 23:12:27
2016-10-25, 23:12:33, 358.0,-36.36991141, 150.18735891, 1,73.453185, 1,0,0.000000, 23:12:27
2016-10-25, 23:12:33, 613.0,-36.36991076, 150.18736862, 1,73.453185, 1,0,0.000000, 23:12:27
2016-10-25, 23:12:33, 868.0,-36.36991011, 150.18737832, 1,73.453185, 1,0,0.000000, 23:12:27
2016-10-25, 23:12:34, 125.0,-36.36990947, 150.18738795, 1,73.437677, 1,0,0.000000, 23:12:28
2016-10-25, 23:12:34, 380.0,-36.36990884, 150.18739746, 1,73.414680, 1,0,0.000000, 23:12:28
2016-10-25, 23:12:34, 635.0,-36.36990820, 150.18740698, 1,73.116809, 1,0,0.000000, 23:12:28
2016-10-25, 23:12:34, 891.0,-36.36990756, 150.18741653, 1,73.116809, 1,0,0.000000, 23:12:28
2016-10-25, 23:12:35, 146.0,-36.36990693, 150.18742604, 1,73.116809, 1,0,0.000000, 23:12:29
2016-10-25, 23:12:35, 451.0,-36.36990617, 150.18743743, 1,73.116809, 1,0,0.000000, 23:12:29
2016-10-25, 23:12:35, 705.0,-36.36990554, 150.18744690, 1,73.116809, 1,0,0.000000, 23:12:29
2016-10-25, 23:12:35, 965.0,-36.36990493, 150.18745666, 1,73.116809, 1,0,0.000000, 23:12:30
2016-10-25, 23:12:36, 220.0,-36.36990450, 150.18746652, 1,73.331381, 1,0,0.000000, 23:12:30
2016-10-25, 23:12:36, 484.0,-36.36990406, 150.18747673, 1,73.331381, 1,0,0.000000, 23:12:30
2016-10-25, 23:12:36, 740.0,-36.36990362, 150.18748663, 1,73.331381, 1,0,0.000000, 23:12:30
2016-10-25, 23:12:36, 995.0,-36.36990320, 150.18749648, 1,73.331381, 1,0,0.000000, 23:12:31
2016-10-25, 23:12:37, 250.0,-36.36990277, 150.18750634, 1,73.415388, 1,0,0.000000, 23:12:31
2016-10-25, 23:12:37, 505.0,-36.36990234, 150.18751620, 1,73.415388, 1,0,0.000000, 23:12:31
2016-10-25, 23:12:37, 760.0,-36.36990191, 150.18752606, 1,73.415388, 1,0,0.000000, 23:12:31
2016-10-25, 23:12:38, 015.0,-36.36990167, 150.18753596, 1,73.415388, 1,0,0.000000, 23:12:32
2016-10-25, 23:12:38, 269.0,-36.36990167, 150.18754589, 1,73.591558, 1,0,0.000000, 23:12:32
2016-10-25, 23:12:38, 525.0,-36.36990167, 150.18755589, 1,73.867169, 1,0,0.000000, 23:12:32
2016-10-25, 23:12:38, 780.0,-36.36990167, 150.18756585, 1,73.919194, 1,0,0.000000, 23:12:32
2016-10-25, 23:12:39, 035.0,-36.36990167, 150.18757581, 1,73.927135, 1,0,0.000000, 23:12:33
2016-10-25, 23:12:39, 339.0,-36.36990167, 150.18758769, 1,73.927135, 1,0,0.000000, 23:12:33
2016-10-25, 23:12:39, 595.0,-36.36990167, 150.18759769, 1,73.927135, 1,0,0.000000, 23:12:33
2016-10-25, 23:12:39, 849.0,-36.36990167, 150.18760762, 1,73.927135, 1,0,0.000000, 23:12:33
2016-10-25, 23:12:40, 104.0,-36.36990199, 150.18761758, 1,73.927135, 1,0,0.000000, 23:12:34
2016-10-25, 23:12:40, 360.0,-36.36990241, 150.18762757, 1,73.927135, 1,0,0.000000, 23:12:34
2016-10-25, 23:12:40, 665.0,-36.36990292, 150.18763948, 1,73.886067, 1,0,0.000000, 23:12:34
2016-10-25, 23:12:40, 919.0,-36.36990334, 150.18764940, 1,73.886067, 1,0,0.000000, 23:12:35
2016-10-25, 23:12:41, 175.0,-36.36990377, 150.18765940, 1,73.886067, 1,0,0.000000, 23:12:35
2016-10-25, 23:12:41, 430.0,-36.36990419, 150.18766936, 1,73.886067, 1,0,0.000000, 23:12:35
2016-10-25, 23:12:41, 685.0,-36.36990462, 150.18767931, 1,73.886067, 1,0,0.000000, 23:12:35
2016-10-25, 23:12:41, 940.0,-36.36990506, 150.18768926, 1,73.886404, 1,0,0.000000, 23:12:36
2016-10-25, 23:12:42, 194.0,-36.36990570, 150.18769904, 1,73.886404, 1,0,0.000000, 23:12:36
2016-10-25, 23:12:42, 698.0,-36.36990696, 150.18771845, 1,73.886404, 1,0,0.000000, 23:12:36
2016-10-25, 23:12:42, 954.0,-36.36990761, 150.18772830, 1,73.886404, 1,0,0.000000, 23:12:37
2016-10-25, 23:12:43, 208.0,-36.36990824, 150.18773808, 1,73.886404, 1,0,0.000000, 23:12:37
2016-10-25, 23:12:43, 464.0,-36.36990889, 150.18774794, 1,73.844635, 1,0,0.000000, 23:12:37
2016-10-25, 23:12:43, 719.0,-36.36990953, 150.18775776, 1,73.803709, 1,0,0.000000, 23:12:37
2016-10-25, 23:12:43, 973.0,-36.36991027, 150.18776746, 1,73.735148, 1,0,0.000000, 23:12:38
2016-10-25, 23:12:44, 229.0,-36.36991133, 150.18777700, 1,73.635268, 1,0,0.000000, 23:12:38
2016-10-25, 23:12:44, 484.0,-36.36991239, 150.18778651, 1,73.635268, 1,0,0.000000, 23:12:38
2016-10-25, 23:12:44, 739.0,-36.36991345, 150.18779601, 1,73.635268, 1,0,0.000000, 23:12:38
2016-10-25, 23:12:44, 994.0,-36.36991450, 150.18780552, 1,73.635268, 1,0,0.000000, 23:12:39
2016-10-25, 23:12:45, 249.0,-36.36991556, 150.18781502, 1,73.635268, 1,0,0.000000, 23:12:39
2016-10-25, 23:12:45, 503.0,-36.36991661, 150.18782449, 1,73.644299, 1,0,0.000000, 23:12:39
2016-10-25, 23:12:45, 758.0,-36.36991767, 150.18783400, 1,73.694372, 1,0,0.000000, 23:12:39
2016-10-25, 23:12:46, 014.0,-36.36991881, 150.18784374, 1,73.748860, 1,0,0.000000, 23:12:40
2016-10-25, 23:12:46, 269.0,-36.36992009, 150.18785378, 1,73.748860, 1,0,0.000000, 23:12:40
2016-10-25, 23:12:46, 533.0,-36.36992142, 150.18786418, 1,73.862836, 1,0,0.000000, 23:12:40
2016-10-25, 23:12:46, 788.0,-36.36992270, 150.18787422, 1,73.936009, 1,0,0.000000, 23:12:40
2016-10-25, 23:12:47, 044.0,-36.36992399, 150.18788431, 1,73.962833, 1,0,0.000000, 23:12:41
2016-10-25, 23:12:47, 348.0,-36.36992552, 150.18789628, 1,73.962833, 1,0,0.000000, 23:12:41
2016-10-25, 23:12:47, 604.0,-36.36992680, 150.18790636, 1,73.962833, 1,0,0.000000, 23:12:41
2016-10-25, 23:12:47, 858.0,-36.36992808, 150.18791636, 1,74.035056, 1,0,0.000000, 23:12:41
2016-10-25, 23:12:48, 114.0,-36.36992969, 150.18792616, 1,74.101051, 1,0,0.000000, 23:12:42
2016-10-25, 23:12:48, 369.0,-36.36993138, 150.18793585, 1,74.359760, 1,0,0.000000, 23:12:42
2016-10-25, 23:12:48, 624.0,-36.36993306, 150.18794554, 1,74.591106, 1,0,0.000000, 23:12:42
2016-10-25, 23:12:48, 879.0,-36.36993475, 150.18795522, 1,74.591106, 1,0,0.000000, 23:12:42
2016-10-25, 23:12:49, 134.0,-36.36993643, 150.18796491, 1,74.591106, 1,0,0.000000, 23:12:43
2016-10-25, 23:12:49, 439.0,-36.36993845, 150.18797650, 1,74.591106, 1,0,0.000000, 23:12:43
2016-10-25, 23:12:49, 694.0,-36.36994013, 150.18798619, 1,74.591106, 1,0,0.000000, 23:12:43
2016-10-25, 23:12:49, 949.0,-36.36994180, 150.18799587, 1,74.465919, 1,0,0.000000, 23:12:44
2016-10-25, 23:12:50, 203.0,-36.36994330, 150.18800549, 1,74.378094, 1,0,0.000000, 23:12:44
2016-10-25, 23:12:50, 459.0,-36.36994481, 150.18801519, 1,74.332804, 1,0,0.000000, 23:12:44
2016-10-25, 23:12:50, 714.0,-36.36994631, 150.18802485, 1,74.332804, 1,0,0.000000, 23:12:44
2016-10-25, 23:12:50, 969.0,-36.36994781, 150.18803451, 1,74.332804, 1,0,0.000000, 23:12:45
2016-10-25, 23:12:51, 224.0,-36.36994931, 150.18804417, 1,74.313054, 1,0,0.000000, 23:12:45
2016-10-25, 23:12:51, 478.0,-36.36995081, 150.18805379, 1,74.313054, 1,0,0.000000, 23:12:45
2016-10-25, 23:12:51, 735.0,-36.36995233, 150.18806352, 1,74.332804, 1,0,0.000000, 23:12:45
