"survey_id","transect_id","file_name","cast_time_UTC"
"2015_S1","T1S1","CC1449004_20150930_203542",2015-09-30 20:35:42
"2015_S1","T1S2","CC1449004_20150930_210816",2015-09-30 21:08:16
"2015_S1","T1S3","CC1449004_20150930_214032",2015-09-30 21:40:32
"2015_S1","T1S4","CC1449004_20150930_221350",2015-09-30 22:13:50
"2015_S1","T1S5","CC1449004_20150930_224949",2015-09-30 22:49:49
"2015_S1","T2S5","CC1449004_20150930_231453",2015-09-30 23:14:53
"2015_S1","T2S4","CC1449004_20150930_234744",2015-09-30 23:47:44
"2015_S1","T2S3","CC1449004_20151001_002343",2015-10-01 00:23:43
"2015_S1","T2S2","CC1449004_20151001_005359",2015-10-01 00:53:59
"2015_S1","T2S1","CC1449004_20151001_012516",2015-10-01 01:25:16
"2015_S1","T3S1","CC1449004_20151001_060458",2015-10-01 06:04:58
"2015_S1","T3S2","CC1449004_20151001_064142",2015-10-01 06:41:42
"2015_S1","T3S3","CC1449004_20151001_071536",2015-10-01 07:15:36
"2015_S1","T3S4","CC1449004_20151001_074524",2015-10-01 07:45:24
"2015_S1","T4S1","CC1449004_20151001_204220",2015-10-01 20:42:20
"2015_S1","T4S2","CC1449004_20151001_211026",2015-10-01 21:10:26
"2015_S1","T4S3","CC1449004_20151001_213753",2015-10-01 21:37:53
"2015_S1","T4S4","CC1449004_20151001_220723",2015-10-01 22:07:23
"2015_S1","T5S3","CC1449004_20151001_222435",2015-10-01 22:24:35
"2015_S1","T5S2","CC1449004_20151001_225752",2015-10-01 22:57:52
"2015_S1","T5S1","CC1449004_20151001_232557",2015-10-01 23:25:57
"2015_S1","T6S1","CC1449004_20151001_233906",2015-10-01 23:39:06
"2015_S1","T6S2","CC1449004_20151002_001239",2015-10-02 00:12:39
"2015_S1","T6S3","CC1449004_20151002_004211",2015-10-02 00:42:11
"2015_S1","T7S2","CC1449004_20151002_010453",2015-10-02 01:04:53
"2016_S1","T1S1","CC1449004_20160915_220037",2016-09-15 22:00:37
"2016_S1","T1S2","CC1449004_20160915_224139",2016-09-15 22:41:39
"2016_S1","T1S3","CC1449004_20160915_231846",2016-09-15 23:18:46
"2016_S1","T1S4","CC1449004_20160915_235822",2016-09-15 23:58:22
"2016_S1","T1S5","CC1449004_20160916_003529",2016-09-16 00:35:29
"2016_S1","T2S5","CC1449004_20160916_010124",2016-09-16 01:01:24
"2016_S1","T2S4","CC1449004_20160916_013926",2016-09-16 01:39:26
"2016_S1","T2S3","CC1449004_20160916_020912",2016-09-16 02:09:12
"2016_S1","T2S2","CC1449004_20160916_024115",2016-09-16 02:41:15
"2016_S1","T2S1","CC1449004_20160916_032122",2016-09-16 03:21:22
"2016_S1","T3S1","CC1449004_20160916_213656",2016-09-16 21:36:56
"2016_S1","T3S2","CC1449004_20160916_221426",2016-09-16 22:14:26
"2016_S1","T3S3","CC1449004_20160916_224901",2016-09-16 22:49:01
"2016_S1","T3S4","CC1449004_20160916_231800",2016-09-16 23:18:00
"2016_S1","T4S4","CC1449004_20160916_233327",2016-09-16 23:33:27
"2016_S1","T4S3","CC1449004_20160917_002043",2016-09-17 00:20:43
"2016_S1","T4S2","CC1449004_20160917_010327",2016-09-17 01:03:27
"2016_S1","T4S1","CC1449004_20160917_014757",2016-09-17 01:47:57
"2016_S1","T5S1","CC1449004_20160917_022054",2016-09-17 02:20:54
"2016_S1","T5S2","CC1449004_20160917_030114",2016-09-17 03:01:14
"2016_S1","T5S3","CC1449004_20160917_034510",2016-09-17 03:45:10
"2016_S1","T6S3","CC1449004_20160917_041449",2016-09-17 04:14:49
"2016_S1","T6S2","CC1449004_20160917_044902",2016-09-17 04:49:02
"2016_S1","T6S1","CC1449004_20160917_052648",2016-09-17 05:26:48
"2016_S1","T7S1","CC1449004_20160917_230225",2016-09-17 23:02:25
"2016_S1","T7S2","CC1449004_20160917_233541",2016-09-17 23:35:41
"2016_S1","T8S3","CC1449004_20160918_000710",2016-09-18 00:07:10
"2016_S1","T8S2","CC1449004_20160918_003644",2016-09-18 00:36:44
"2016_S1","T8S1","CC1449004_20160918_010502",2016-09-18 01:05:02
"2016_S1","T9S1","CC1449004_20160918_011800",2016-09-18 01:18:00
"2016_S1","T9S2","CC1449004_20160918_014607",2016-09-18 01:46:07
"2016_S1","T9S3","CC1449004_20160918_021356",2016-09-18 02:13:56
"2016_S1","T9S4","CC1449004_20160918_024104",2016-09-18 02:41:04
"2016_S2","T4S4","CC1449004_20161025_204134",2016-10-25 20:41:34
"2016_S2","T4S3","CC1449004_20161025_210853",2016-10-25 21:08:53
"2016_S2","T4S2","CC1449004_20161025_213250",2016-10-25 21:32:50
"2016_S2","T4S1","CC1449004_20161025_215400",2016-10-25 21:54:00
"2016_S2","T3S1","CC1449004_20161025_221722",2016-10-25 22:17:22
"2016_S2","T3S2","CC1449004_20161025_224038",2016-10-25 22:40:38
"2016_S2","T3S3","CC1449004_20161025_230342",2016-10-25 23:03:42
"2016_S2","T3S4","CC1449004_20161025_232712",2016-10-25 23:27:12
"2016_S2","T2S5","CC1449004_20161025_234737",2016-10-25 23:47:37
"2016_S2","T2S4","CC1449004_20161026_001241",2016-10-26 00:12:41
"2016_S2","T2S3","CC1449004_20161026_003642",2016-10-26 00:36:42
"2016_S2","T2S2","CC1449004_20161026_010310",2016-10-26 01:03:10
"2016_S2","T2S1","CC1449004_20161026_012844",2016-10-26 01:28:44
"2016_S2","T5S1","CC1449004_20161027_202439",2016-10-27 20:24:39
"2016_S2","T5S2","CC1449004_20161027_204537",2016-10-27 20:45:37
"2016_S2","T5S3","CC1449004_20161027_210818",2016-10-27 21:08:18
"2016_S2","T6S3","CC1449004_20161027_213208",2016-10-27 21:32:08
"2016_S2","T6S2","CC1449004_20161027_215557",2016-10-27 21:55:57
"2016_S2","T6S1","CC1449004_20161027_221948",2016-10-27 22:19:48
"2016_S2","T7S2","CC1449004_20161027_224714",2016-10-27 22:47:14
"2016_S2","T7S1","CC1449004_20161027_231015",2016-10-27 23:10:15
"2016_S2","T8S1","CC1449004_20161027_232945",2016-10-27 23:29:45
"2016_S2","T8S2","CC1449004_20161027_235115",2016-10-27 23:51:15
"2016_S2","T8S3","CC1449004_20161028_001411",2016-10-28 00:14:11
"2016_S2","T9S4","CC1449004_20161028_003850",2016-10-28 00:38:50
"2016_S2","T9S3","CC1449004_20161028_010257",2016-10-28 01:02:57
"2016_S2","T9S2","CC1449004_20161028_012928",2016-10-28 01:29:28
"2016_S2","T9S1","CC1449004_20161028_015412",2016-10-28 01:54:12
"2016_S2","T1S1","CC1449004_20161028_034201",2016-10-28 03:42:01
"2016_S2","T1S2","CC1449004_20161028_040542",2016-10-28 04:05:42
"2016_S2","T1S3","CC1449004_20161028_043212",2016-10-28 04:32:12
"2016_S2","T1S4","CC1449004_20161028_045651",2016-10-28 04:56:51
"2016_S2","T1S5","CC1449004_20161028_051840",2016-10-28 05:18:40
"2017_S1","T4S4","CC1449004_20170821_020437",2017-08-21 02:04:37
"2017_S1","T4S3","CC1449004_20170821_023234",2017-08-21 02:32:34
"2017_S1","T4S2","CC1449004_20170821_030410",2017-08-21 03:04:10
"2017_S1","T4S1","CC1449004_20170821_032848",2017-08-21 03:28:48
"2017_S1","T5S1","CC1449004_20170821_042747",2017-08-21 04:27:47
"2017_S1","T5S2","CC1449004_20170821_045716",2017-08-21 04:57:16
"2017_S1","T5S3","CC1449004_20170821_052117",2017-08-21 05:21:17
"2017_S1","T6S1","CC1449004_20170821_232018",2017-08-21 23:20:18
"2017_S1","T6S2","CC1449004_20170821_234408",2017-08-21 23:44:08
"2017_S1","T6S3","CC1449004_20170822_000637",2017-08-22 00:06:37
"2017_S1","T7S2","CC1449004_20170822_002207",2017-08-22 00:22:07
"2017_S1","T7S1","CC1449004_20170822_004645",2017-08-22 00:46:45
"2017_S1","T8S1","CC1449004_20170822_015209",2017-08-22 01:52:09
"2017_S1","T8S2","CC1449004_20170822_021611",2017-08-22 02:16:11
"2017_S1","T8S3","CC1449004_20170822_023911",2017-08-22 02:39:11
"2017_S1","T9S4","CC1449004_20170822_031342",2017-08-22 03:13:42
"2017_S1","T9S3","CC1449004_20170822_033927",2017-08-22 03:39:27
"2017_S1","T9S2","CC1449004_20170822_040951",2017-08-22 04:09:51
"2017_S1","T9S1","CC1449004_20170822_043513",2017-08-22 04:35:13
"2017_S1","T1S1","CC1449004_20170822_234708",2017-08-22 23:47:08
"2017_S1","T1S2","CC1449004_20170823_001017",2017-08-23 00:10:17
"2017_S1","T1S3","CC1449004_20170823_003604",2017-08-23 00:36:04
"2017_S1","T1S4","CC1449004_20170823_010137",2017-08-23 01:01:37
"2017_S1","T1S5","CC1449004_20170823_012851",2017-08-23 01:28:51
"2017_S1","T2S5","CC1449004_20170823_033908",2017-08-23 03:39:08
"2017_S1","T2S4","CC1449004_20170823_040413",2017-08-23 04:04:13
"2017_S1","T2S3","CC1449004_20170823_043037",2017-08-23 04:30:37
"2017_S1","T2S2","CC1449004_20170823_045512",2017-08-23 04:55:12
"2017_S1","T2S1","CC1449004_20170823_052100",2017-08-23 05:21:00
"2017_S1","T3S4","CC1449004_20170823_055348",2017-08-23 05:53:48
"2017_S1","T3S3","CC1449004_20170823_061745",2017-08-23 06:17:45
"2017_S1","T3S2","CC1449004_20170823_064045",2017-08-23 06:40:45
"2017_S1","T3S1","CC1449004_20170823_070506",2017-08-23 07:05:06
"2017_S2","T1S1","CC1449004_20171002_222452",2017-10-02 22:24:52
"2017_S2","T1S2","CC1449004_20171002_224933",2017-10-02 22:49:33
"2017_S2","T1S3","CC1449004_20171002_231536",2017-10-02 23:15:36
"2017_S2","T1S4","CC1449004_20171002_234004",2017-10-02 23:40:04
"2017_S2","T1S5","CC1449004_20171003_000824",2017-10-03 00:08:24
"2017_S2","T2S5","CC1449004_20171003_002548",2017-10-03 00:25:48
"2017_S2","T2S4","CC1449004_20171003_005545",2017-10-03 00:55:45
"2017_S2","T2S3","CC1449004_20171003_012633",2017-10-03 01:26:33
"2017_S2","T2S2","CC1449004_20171003_015828",2017-10-03 01:58:28
"2017_S2","T2S1","CC1449004_20171003_023354",2017-10-03 02:33:54
"2017_S2","T3S1","CC1449004_20171003_200626",2017-10-03 20:06:26
"2017_S2","T3S2","CC1449004_20171003_204401",2017-10-03 20:44:01
"2017_S2","T3S3","CC1449004_20171003_213027",2017-10-03 21:30:27
"2017_S2","T3S4","CC1449004_20171003_221524",2017-10-03 22:15:24
"2017_S2","T4S4","CC1449004_20171003_223447",2017-10-03 22:34:47
"2017_S2","T4S3","CC1449004_20171003_230749",2017-10-03 23:07:49
"2017_S2","T4S2","CC1449004_20171003_233940",2017-10-03 23:39:40
"2017_S2","T4S1","CC1449004_20171004_001815",2017-10-04 00:18:15
"2017_S2","T5S1","CC1449004_20171004_204742",2017-10-04 20:47:42
"2017_S2","T5S2","CC1449004_20171004_212442",2017-10-04 21:24:42
"2017_S2","T5S3","CC1449004_20171004_215323",2017-10-04 21:53:23
"2017_S2","T6S3","CC1449004_20171004_221228",2017-10-04 22:12:28
"2017_S2","T6S2","CC1449004_20171004_224257",2017-10-04 22:42:57
"2017_S2","T6S1","CC1449004_20171004_231616",2017-10-04 23:16:16
"2017_S2","T7S1","CC1449004_20171004_232816",2017-10-04 23:28:16
"2017_S2","T7S2","CC1449004_20171004_235257",2017-10-04 23:52:57
"2017_S2","T8S1","CC1449004_20171005_001026",2017-10-05 00:10:26
"2017_S2","T8S2","CC1449004_20171005_004019",2017-10-05 00:40:19
"2017_S2","T8S3","CC1449004_20171005_010952",2017-10-05 01:09:52
"2017_S2","T9S4","CC1449004_20171005_015021",2017-10-05 01:50:21
"2017_S2","T9S3","CC1449004_20171005_022004",2017-10-05 02:20:04
"2017_S2","T9S2","CC1449004_20171005_025020",2017-10-05 02:50:20
"2017_S2","T9S1","CC1449004_20171005_032016",2017-10-05 03:20:16
"2018_S1","T1S1","CC1831006_20180822_223858",2018-08-22 22:38:58
"2018_S1","T1S2","CC1831006_20180822_232319",2018-08-22 23:23:19
"2018_S1","T1S3","CC1831006_20180823_000023",2018-08-23 00:00:23
"2018_S1","T1S4","CC1831006_20180823_003827",2018-08-23 00:38:27
"2018_S1","T1S5","CC1831006_20180823_011434",2018-08-23 01:14:34
"2018_S1","T2S5","CC1831006_20180823_013131",2018-08-23 01:31:31
"2018_S1","T2S4","CC1831006_20180823_020246",2018-08-23 02:02:46
"2018_S1","T2S3","CC1831006_20180823_023100",2018-08-23 02:31:00
"2018_S1","T2S2","CC1831006_20180823_030249",2018-08-23 03:02:49
"2018_S1","T2S1","CC1831006_20180823_033401",2018-08-23 03:34:01
"2018_S1","T3S4","CC1831006_20180823_043405",2018-08-23 04:34:05
"2018_S1","T3S3","CC1831006_20180823_050241",2018-08-23 05:02:41
"2018_S1","T3S2","CC1831006_20180823_053347",2018-08-23 05:33:47
"2018_S1","T3S1","CC1831006_20180823_060315",2018-08-23 06:03:15
"2018_S1","T4S1","CC1831006_20180823_220004",2018-08-23 22:00:04
"2018_S1","T4S2","CC1831006_20180823_223110",2018-08-23 22:31:10
"2018_S1","T4S3","CC1831006_20180823_230259",2018-08-23 23:02:59
"2018_S1","T4S4","CC1831006_20180823_233423",2018-08-23 23:34:23
"2018_S1","T5S3","CC1831006_20180823_235430",2018-08-23 23:54:30
"2018_S1","T5S2","CC1831006_20180824_002507",2018-08-24 00:25:07
"2018_S1","T5S1","CC1831006_20180824_005445",2018-08-24 00:54:45
"2018_S1","T6S1","CC1831006_20180824_011259",2018-08-24 01:12:59
"2018_S1","T6S2","CC1831006_20180824_013710",2018-08-24 01:37:10
"2018_S1","T6S3","CC1831006_20180824_020235",2018-08-24 02:02:35
"2018_S1","T7S2","CC1831006_20180824_023109",2018-08-24 02:31:09
"2018_S1","T7S1","CC1831006_20180824_030327",2018-08-24 03:03:27
"2018_S1","T8S1","CC1831006_20180824_032004",2018-08-24 03:20:04
"2018_S1","T8S2","CC1831006_20180824_034620",2018-08-24 03:46:20
"2018_S1","T8S3","CC1831006_20180824_041253",2018-08-24 04:12:53
"2018_S1","T9S4","CC1831006_20180824_043318",2018-08-24 04:33:18
"2018_S1","T9S3","CC1831006_20180824_050411",2018-08-24 05:04:11
"2018_S1","T9S2","CC1831006_20180824_053640",2018-08-24 05:36:40
"2018_S1","T9S1","CC1831006_20180824_060445",2018-08-24 06:04:45
"2018_S2","T1S1","CC1831006_20180927_215438",2018-09-27 21:54:38
"2018_S2","T1S2","CC1831006_20180927_225928",2018-09-27 22:59:28
"2018_S2","T1S3","CC1831006_20180927_233224",2018-09-27 23:32:24
"2018_S2","T1S4","CC1831006_20180928_000536",2018-09-28 00:05:36
"2018_S2","T1S5","CC1831006_20180928_004558",2018-09-28 00:45:58
"2018_S2","T2S1","CC1831006_20180929_215819",2018-09-29 21:58:19
"2018_S2","T2S2","CC1831006_20180929_223937",2018-09-29 22:39:37
"2018_S2","T2S3","CC1831006_20180929_230504",2018-09-29 23:05:04
"2018_S2","T2S4","CC1831006_20180929_233100",2018-09-29 23:31:00
"2018_S2","T2S5","CC1831006_20180929_235936",2018-09-29 23:59:36
"2018_S2","T3S4","CC1831006_20180930_001914",2018-09-30 00:19:14
"2018_S2","T3S3","CC1831006_20180930_004821",2018-09-30 00:48:21
"2018_S2","T3S2","CC1831006_20180930_011606",2018-09-30 01:16:06
"2018_S2","T3S1","CC1831006_20180930_013754",2018-09-30 01:37:54
"2018_S2","T4S1","CC1831006_20180930_030613",2018-09-30 03:06:13
"2018_S2","T4S2","CC1831006_20180930_033901",2018-09-30 03:39:01
"2018_S2","T4S3","CC1831006_20180930_040731",2018-09-30 04:07:31
"2018_S2","T4S4","CC1831006_20180930_042915",2018-09-30 04:29:15
"2018_S2","T5S1","CC1831006_20180930_220743",2018-09-30 22:07:43
"2018_S2","T5S2","CC1831006_20180930_223033",2018-09-30 22:30:33
"2018_S2","T5S3","CC1831006_20180930_225423",2018-09-30 22:54:23
"2018_S2","T6S3","CC1831006_20180930_231532",2018-09-30 23:15:32
"2018_S2","T6S2","CC1831006_20180930_234607",2018-09-30 23:46:07
"2018_S2","T6S1","CC1831006_20181001_001058",2018-10-01 00:10:58
"2018_S2","T7S2","CC1831006_20181001_003844",2018-10-01 00:38:44
"2018_S2","T7S1","CC1831006_20181001_010549",2018-10-01 01:05:49
"2018_S2","T8S1","CC1831006_20181001_012541",2018-10-01 01:25:41
"2018_S2","T8S2","CC1831006_20181001_015727",2018-10-01 01:57:27
"2018_S2","T8S3","CC1831006_20181001_023309",2018-10-01 02:33:09
"2019_S1","T1S1","CC1831006_20190924_012633",2019-09-24 01:26:33
"2019_S1","T1S2","CC1831006_20190924_020502",2019-09-24 02:05:02
"2019_S1","T1S3","CC1831006_20190924_023254",2019-09-24 02:32:54
"2019_S1","T1S4","CC1831006_20190924_030325",2019-09-24 03:03:25
"2019_S1","T1S5","CC1831006_20190924_033101",2019-09-24 03:31:01
"2019_S1","T2S5","CC1831006_20190924_035427",2019-09-24 03:54:27
"2019_S1","T2S4","CC1831006_20190924_042402",2019-09-24 04:24:02
"2019_S1","T2S3","CC1831006_20190924_044940",2019-09-24 04:49:40
"2019_S1","T2S2","CC1831006_20190924_051751",2019-09-24 05:17:51
"2019_S1","T2S1","CC1831006_20190924_054643",2019-09-24 05:46:43
"2019_S1","T3S1","CC1831006_20190924_215002",2019-09-24 21:50:02
"2019_S1","T3S2","CC1831006_20190924_223148",2019-09-24 22:31:48
"2019_S1","T3S3","CC1831006_20190924_230003",2019-09-24 23:00:03
"2019_S1","T3S4","CC1831006_20190924_232919",2019-09-24 23:29:19
"2019_S1","T4S4","CC1831006_20190924_234206",2019-09-24 23:42:06
"2019_S1","T4S3","CC1831006_20190925_000859",2019-09-25 00:08:59
"2019_S1","T4S2","CC1831006_20190925_003403",2019-09-25 00:34:03
"2019_S1","T4S1","CC1831006_20190925_005852",2019-09-25 00:58:52
"2019_S1","T5S3","CC1831006_20190925_041023",2019-09-25 04:10:23
"2019_S1","T5S2","CC1831006_20190925_050232",2019-09-25 05:02:32
"2019_S1","T5S1","CC1831006_20190925_052500",2019-09-25 05:25:00
"2019_S1","T6S3","CC1831006_20190925_215604",2019-09-25 21:56:04
"2019_S1","T6S2","CC1831006_20190925_223733",2019-09-25 22:37:33
"2019_S1","T6S1","CC1831006_20190925_230307",2019-09-25 23:03:07
"2019_S1","T7S1","CC1831006_20190925_231612",2019-09-25 23:16:12
"2019_S1","T7S2","CC1831006_20190925_234039",2019-09-25 23:40:39
"2019_S1","T8S1","CC1831006_20190926_000000",2019-09-26 00:00:00
"2019_S1","T8S2","CC1831006_20190926_002442",2019-09-26 00:24:42
"2019_S1","T8S3","CC1831006_20190926_004741",2019-09-26 00:47:41
"2019_S1","T9S4","CC1831006_20190926_010311",2019-09-26 01:03:11
"2019_S1","T9S3","CC1831006_20190926_012838",2019-09-26 01:28:38
"2019_S1","T9S2","CC1831006_20190926_015518",2019-09-26 01:55:18
"2019_S1","T9S1","CC1831006_20190926_022216",2019-09-26 02:22:16
"2019_S2","T1S1","CC1831006_20190930_213631",2019-09-30 21:36:31
"2019_S2","T1S2","CC1831006_20190930_221624",2019-09-30 22:16:24
"2019_S2","T1S3","CC1831006_20190930_224016",2019-09-30 22:40:16
"2019_S2","T1S4","CC1831006_20190930_230507",2019-09-30 23:05:07
"2019_S2","T1S5","CC1831006_20190930_232900",2019-09-30 23:29:00
"2019_S2","T2S5","CC1831006_20190930_234546",2019-09-30 23:45:46
"2019_S2","T2S4","CC1831006_20191001_001045",2019-10-01 00:10:45
"2019_S2","T2S3","CC1831006_20191001_003518",2019-10-01 00:35:18
"2019_S2","T2S2","CC1831006_20191001_010102",2019-10-01 01:01:02
"2019_S2","T2S1","CC1831006_20191001_012713",2019-10-01 01:27:13
"2019_S2","T3S1","CC1831006_20191001_215350",2019-10-01 21:53:50
"2019_S2","T3S2","CC1831006_20191001_221332",2019-10-01 22:13:32
"2019_S2","T3S3","CC1831006_20191001_223549",2019-10-01 22:35:49
"2019_S2","T3S4","CC1831006_20191001_225844",2019-10-01 22:58:44
"2019_S2","T4S4","CC1831006_20191001_231929",2019-10-01 23:19:29
"2019_S2","T4S3","CC1831006_20191001_234511",2019-10-01 23:45:11
"2019_S2","T4S2","CC1831006_20191002_000929",2019-10-02 00:09:29
"2019_S2","T4S1","CC1831006_20191002_003328",2019-10-02 00:33:28
"2019_S2","T5S1","CC1831006_20191002_004859",2019-10-02 00:48:59
"2019_S2","T5S2","CC1831006_20191002_011024",2019-10-02 01:10:24
"2019_S2","T5S3","CC1831006_20191002_013353",2019-10-02 01:33:53
"2019_S2","T6S3","CC1831006_20191002_015001",2019-10-02 01:50:01
"2019_S2","T6S2","CC1831006_20191002_021446",2019-10-02 02:14:46
"2019_S2","T6S1","CC1831006_20191002_023918",2019-10-02 02:39:18
"2019_S2","T7S1","CC1831006_20191002_025430",2019-10-02 02:54:30
"2019_S2","T7S2","CC1831006_20191002_031701",2019-10-02 03:17:01
"2019_S2","T8S1","CC1831006_20191002_033329",2019-10-02 03:33:29
"2019_S2","T8S2","CC1831006_20191002_035508",2019-10-02 03:55:08
"2019_S2","T8S3","CC1831006_20191002_042024",2019-10-02 04:20:24
"2019_S2","T9S4","CC1831006_20191002_044214",2019-10-02 04:42:14
"2019_S2","T9S3","CC1831006_20191002_050655",2019-10-02 05:06:55
"2019_S2","T9S2","CC1831006_20191002_053048",2019-10-02 05:30:48
"2019_S2","T9S1","CC1831006_20191002_055746",2019-10-02 05:57:46
